path,top_level,is_dir,size,date
tests/regression/cases/14/work/current/cover/cover_tab_evidence.json,tests,False,342,2025-09-19T02:45:48
tests/regression/cases/14/work/current/enclosure/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/14/work/current/enclosure/enclosure_plan.json,tests,False,985,2025-09-19T02:45:46
tests/regression/cases/14/work/current/enclosure/enclosure_plan.svg,tests,False,425,2025-09-19T02:45:46
tests/regression/cases/14/work/current/enclosure/enclosure_plan_evidence.json,tests,False,205,2025-09-19T02:45:46
tests/regression/cases/14/work/current/estimate.json,tests,False,544,2025-09-19T02:43:56
tests/regression/cases/14/work/current/format/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/14/work/current/format/estimate_format.json,tests,False,2395,2025-09-19T02:45:48
tests/regression/cases/14/work/current/format/estimate_format.png,tests,False,0,2025-09-19T02:45:48
tests/regression/cases/14/work/current/format/estimate_format.svg,tests,False,1007,2025-09-19T02:45:48
tests/regression/cases/14/work/current/format/estimate_format_evidence.json,tests,False,260,2025-09-19T02:45:48
tests/regression/cases/14/work/current/lint/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/14/work/current/lint/doc_lint_result.json,tests,False,1059,2025-09-19T02:45:48
tests/regression/cases/14/work/current/lint/doc_lint_result.png,tests,False,0,2025-09-19T02:45:48
tests/regression/cases/14/work/current/lint/doc_lint_result.svg,tests,False,1690,2025-09-19T02:45:48
tests/regression/cases/14/work/current/lint/doc_lint_result_evidence.json,tests,False,256,2025-09-19T02:45:48
tests/regression/cases/14/work/current/placement/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/14/work/current/placement/breaker_critic.json,tests,False,753,2025-09-19T02:45:48
tests/regression/cases/14/work/current/placement/breaker_critic.png,tests,False,0,2025-09-19T02:45:48
tests/regression/cases/14/work/current/placement/breaker_critic_evidence.json,tests,False,236,2025-09-19T02:45:48
tests/regression/cases/14/work/current/placement/breaker_placement.json,tests,False,2951,2025-09-19T02:45:48
tests/regression/cases/14/work/current/placement/breaker_placement.svg,tests,False,454,2025-09-19T02:45:48
tests/regression/cases/14/work/current/placement/breaker_placement_evidence.json,tests,False,232,2025-09-19T02:45:48
tests/regression/cases/14/work/current/spatial/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/14/work/current/spatial/spatial_report.json,tests,False,2768,2025-09-19T02:45:48
tests/regression/cases/14/work/current/spatial/spatial_report.png,tests,False,0,2025-09-19T02:45:48
tests/regression/cases/14/work/current/spatial/spatial_report.svg,tests,False,1857,2025-09-19T02:45:48
tests/regression/cases/14/work/current/spatial/spatial_report_evidence.json,tests,False,258,2025-09-19T02:45:48
tests/regression/cases/14/work/input/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/14/work/input/breakers.json,tests,False,8089,2025-09-19T02:43:56
tests/regression/cases/14/work/input/estimate.json,tests,False,544,2025-09-19T02:43:56
tests/regression/cases/15/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/15/case.yaml,tests,False,142,2025-09-18T21:46:00
tests/regression/cases/15/work/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/15/work/current/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/15/work/current/breakers.json,tests,False,4304,2025-09-19T02:43:56
tests/regression/cases/15/work/current/cover/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/15/work/current/cover/cover_tab.json,tests,False,524,2025-09-19T02:45:48
tests/regression/cases/15/work/current/cover/cover_tab.svg,tests,False,665,2025-09-19T02:45:48
tests/regression/cases/15/work/current/cover/cover_tab_evidence.json,tests,False,342,2025-09-19T02:45:48
tests/regression/cases/15/work/current/enclosure/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/15/work/current/enclosure/enclosure_plan.json,tests,False,985,2025-09-19T02:45:48
tests/regression/cases/15/work/current/enclosure/enclosure_plan.svg,tests,False,425,2025-09-19T02:45:48
tests/regression/cases/15/work/current/enclosure/enclosure_plan_evidence.json,tests,False,205,2025-09-19T02:45:48
tests/regression/cases/15/work/current/estimate.json,tests,False,545,2025-09-19T02:43:56
tests/regression/cases/15/work/current/format/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/15/work/current/format/estimate_format.json,tests,False,2395,2025-09-19T02:45:48
tests/regression/cases/15/work/current/format/estimate_format.png,tests,False,0,2025-09-19T02:45:48
tests/regression/cases/15/work/current/format/estimate_format.svg,tests,False,1007,2025-09-19T02:45:48
tests/regression/cases/15/work/current/format/estimate_format_evidence.json,tests,False,260,2025-09-19T02:45:48
tests/regression/cases/15/work/current/lint/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/15/work/current/lint/doc_lint_result.json,tests,False,1059,2025-09-19T02:45:48
tests/regression/cases/15/work/current/lint/doc_lint_result.png,tests,False,0,2025-09-19T02:45:48
tests/regression/cases/15/work/current/lint/doc_lint_result.svg,tests,False,1690,2025-09-19T02:45:48
tests/regression/cases/15/work/current/lint/doc_lint_result_evidence.json,tests,False,256,2025-09-19T02:45:48
tests/regression/cases/15/work/current/placement/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/15/work/current/placement/breaker_critic.json,tests,False,751,2025-09-19T02:45:48
tests/regression/cases/15/work/current/placement/breaker_critic.png,tests,False,0,2025-09-19T02:45:48
tests/regression/cases/15/work/current/placement/breaker_critic_evidence.json,tests,False,236,2025-09-19T02:45:48
tests/regression/cases/15/work/current/placement/breaker_placement.json,tests,False,2905,2025-09-19T02:45:48
tests/regression/cases/15/work/current/placement/breaker_placement.svg,tests,False,454,2025-09-19T02:45:48
tests/regression/cases/15/work/current/placement/breaker_placement_evidence.json,tests,False,232,2025-09-19T02:45:48
tests/regression/cases/15/work/current/spatial/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/15/work/current/spatial/spatial_report.json,tests,False,2768,2025-09-19T02:45:48
tests/regression/cases/15/work/current/spatial/spatial_report.png,tests,False,0,2025-09-19T02:45:48
tests/regression/cases/15/work/current/spatial/spatial_report.svg,tests,False,1857,2025-09-19T02:45:48
tests/regression/cases/15/work/current/spatial/spatial_report_evidence.json,tests,False,258,2025-09-19T02:45:48
tests/regression/cases/15/work/input/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/15/work/input/breakers.json,tests,False,4304,2025-09-19T02:43:56
tests/regression/cases/15/work/input/estimate.json,tests,False,545,2025-09-19T02:43:56
tests/regression/cases/16/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/16/case.yaml,tests,False,142,2025-09-18T21:46:00
tests/regression/cases/16/work/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/16/work/current/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/16/work/current/breakers.json,tests,False,4933,2025-09-19T02:43:56
tests/regression/cases/16/work/current/cover/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/16/work/current/cover/cover_tab.json,tests,False,524,2025-09-19T02:45:50
tests/regression/cases/16/work/current/cover/cover_tab.svg,tests,False,665,2025-09-19T02:45:50
tests/regression/cases/16/work/current/cover/cover_tab_evidence.json,tests,False,342,2025-09-19T02:45:50
tests/regression/cases/16/work/current/enclosure/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/16/work/current/enclosure/enclosure_plan.json,tests,False,985,2025-09-19T02:45:50
tests/regression/cases/16/work/current/enclosure/enclosure_plan.svg,tests,False,425,2025-09-19T02:45:50
tests/regression/cases/16/work/current/enclosure/enclosure_plan_evidence.json,tests,False,205,2025-09-19T02:45:50
tests/regression/cases/16/work/current/estimate.json,tests,False,544,2025-09-19T02:43:56
tests/regression/cases/16/work/current/format/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/16/work/current/format/estimate_format.json,tests,False,2395,2025-09-19T02:45:50
tests/regression/cases/16/work/current/format/estimate_format.png,tests,False,0,2025-09-19T02:45:50
tests/regression/cases/16/work/current/format/estimate_format.svg,tests,False,1007,2025-09-19T02:45:50
tests/regression/cases/16/work/current/format/estimate_format_evidence.json,tests,False,260,2025-09-19T02:45:50
tests/regression/cases/16/work/current/lint/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/16/work/current/lint/doc_lint_result.json,tests,False,1059,2025-09-19T02:45:50
tests/regression/cases/16/work/current/lint/doc_lint_result.png,tests,False,0,2025-09-19T02:45:50
tests/regression/cases/16/work/current/lint/doc_lint_result.svg,tests,False,1690,2025-09-19T02:45:50
tests/regression/cases/16/work/current/lint/doc_lint_result_evidence.json,tests,False,256,2025-09-19T02:45:50
tests/regression/cases/16/work/current/placement/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/16/work/current/placement/breaker_critic.json,tests,False,751,2025-09-19T02:45:50
tests/regression/cases/16/work/current/placement/breaker_critic.png,tests,False,0,2025-09-19T02:45:50
tests/regression/cases/16/work/current/placement/breaker_critic_evidence.json,tests,False,236,2025-09-19T02:45:50
tests/regression/cases/16/work/current/placement/breaker_placement.json,tests,False,2950,2025-09-19T02:45:50
tests/regression/cases/16/work/current/placement/breaker_placement.svg,tests,False,454,2025-09-19T02:45:50
tests/regression/cases/16/work/current/placement/breaker_placement_evidence.json,tests,False,232,2025-09-19T02:45:50
tests/regression/cases/16/work/current/spatial/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/16/work/current/spatial/spatial_report.json,tests,False,2768,2025-09-19T02:45:50
tests/regression/cases/16/work/current/spatial/spatial_report.png,tests,False,0,2025-09-19T02:45:50
tests/regression/cases/16/work/current/spatial/spatial_report.svg,tests,False,1857,2025-09-19T02:45:50
tests/regression/cases/16/work/current/spatial/spatial_report_evidence.json,tests,False,258,2025-09-19T02:45:50
tests/regression/cases/16/work/input/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/16/work/input/breakers.json,tests,False,4933,2025-09-19T02:43:56
tests/regression/cases/16/work/input/estimate.json,tests,False,544,2025-09-19T02:43:56
tests/regression/cases/17/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/17/case.yaml,tests,False,142,2025-09-18T21:46:00
tests/regression/cases/17/work/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/17/work/current/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/17/work/current/breakers.json,tests,False,5687,2025-09-19T02:43:56
tests/regression/cases/17/work/current/cover/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/17/work/current/cover/cover_tab.json,tests,False,524,2025-09-19T02:45:50
tests/regression/cases/17/work/current/cover/cover_tab.svg,tests,False,665,2025-09-19T02:45:50
tests/regression/cases/17/work/current/cover/cover_tab_evidence.json,tests,False,342,2025-09-19T02:45:50
tests/regression/cases/17/work/current/enclosure/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/17/work/current/enclosure/enclosure_plan.json,tests,False,985,2025-09-19T02:45:50
tests/regression/cases/17/work/current/enclosure/enclosure_plan.svg,tests,False,425,2025-09-19T02:45:50
tests/regression/cases/17/work/current/enclosure/enclosure_plan_evidence.json,tests,False,205,2025-09-19T02:45:50
tests/regression/cases/17/work/current/estimate.json,tests,False,546,2025-09-19T02:43:56
tests/regression/cases/17/work/current/format/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/17/work/current/format/estimate_format.json,tests,False,2395,2025-09-19T02:45:50
tests/regression/cases/17/work/current/format/estimate_format.png,tests,False,0,2025-09-19T02:45:50
tests/regression/cases/17/work/current/format/estimate_format.svg,tests,False,1007,2025-09-19T02:45:50
tests/regression/cases/17/work/current/format/estimate_format_evidence.json,tests,False,260,2025-09-19T02:45:50
tests/regression/cases/17/work/current/lint/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/17/work/current/lint/doc_lint_result.json,tests,False,1059,2025-09-19T02:45:52
tests/regression/cases/17/work/current/lint/doc_lint_result.png,tests,False,0,2025-09-19T02:45:52
tests/regression/cases/17/work/current/lint/doc_lint_result.svg,tests,False,1690,2025-09-19T02:45:52
tests/regression/cases/17/work/current/lint/doc_lint_result_evidence.json,tests,False,256,2025-09-19T02:45:52
tests/regression/cases/17/work/current/placement/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/17/work/current/placement/breaker_critic.json,tests,False,753,2025-09-19T02:45:50
tests/regression/cases/17/work/current/placement/breaker_critic.png,tests,False,0,2025-09-19T02:45:50
tests/regression/cases/17/work/current/placement/breaker_critic_evidence.json,tests,False,236,2025-09-19T02:45:50
tests/regression/cases/17/work/current/placement/breaker_placement.json,tests,False,2951,2025-09-19T02:45:50
tests/regression/cases/17/work/current/placement/breaker_placement.svg,tests,False,454,2025-09-19T02:45:50
tests/regression/cases/17/work/current/placement/breaker_placement_evidence.json,tests,False,232,2025-09-19T02:45:50
tests/regression/cases/17/work/current/spatial/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/17/work/current/spatial/spatial_report.json,tests,False,2768,2025-09-19T02:45:50
tests/regression/cases/17/work/current/spatial/spatial_report.png,tests,False,0,2025-09-19T02:45:50
tests/regression/cases/17/work/current/spatial/spatial_report.svg,tests,False,1857,2025-09-19T02:45:50
tests/regression/cases/17/work/current/spatial/spatial_report_evidence.json,tests,False,258,2025-09-19T02:45:50
tests/regression/cases/17/work/input/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/17/work/input/breakers.json,tests,False,5687,2025-09-19T02:43:56
tests/regression/cases/17/work/input/estimate.json,tests,False,546,2025-09-19T02:43:56
tests/regression/cases/18/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/18/case.yaml,tests,False,142,2025-09-18T21:46:00
tests/regression/cases/18/work/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/18/work/current/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/18/work/current/breakers.json,tests,False,5061,2025-09-19T02:43:56
tests/regression/cases/18/work/current/cover/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/18/work/current/cover/cover_tab.json,tests,False,524,2025-09-19T02:45:52
tests/regression/cases/18/work/current/cover/cover_tab.svg,tests,False,665,2025-09-19T02:45:52
tests/regression/cases/18/work/current/cover/cover_tab_evidence.json,tests,False,342,2025-09-19T02:45:52
tests/regression/cases/18/work/current/enclosure/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/18/work/current/enclosure/enclosure_plan.json,tests,False,985,2025-09-19T02:45:52
tests/regression/cases/18/work/current/enclosure/enclosure_plan.svg,tests,False,425,2025-09-19T02:45:52
tests/regression/cases/18/work/current/enclosure/enclosure_plan_evidence.json,tests,False,205,2025-09-19T02:45:52
tests/regression/cases/18/work/current/estimate.json,tests,False,545,2025-09-19T02:43:56
tests/regression/cases/18/work/current/format/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/18/work/current/format/estimate_format.json,tests,False,2395,2025-09-19T02:45:52
tests/regression/cases/18/work/current/format/estimate_format.png,tests,False,0,2025-09-19T02:45:52
tests/regression/cases/18/work/current/format/estimate_format.svg,tests,False,1007,2025-09-19T02:45:52
tests/regression/cases/18/work/current/format/estimate_format_evidence.json,tests,False,260,2025-09-19T02:45:52
tests/regression/cases/18/work/current/lint/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/18/work/current/lint/doc_lint_result.json,tests,False,1059,2025-09-19T02:45:52
tests/regression/cases/18/work/current/lint/doc_lint_result.png,tests,False,0,2025-09-19T02:45:52
tests/regression/cases/18/work/current/lint/doc_lint_result.svg,tests,False,1690,2025-09-19T02:45:52
tests/regression/cases/18/work/current/lint/doc_lint_result_evidence.json,tests,False,256,2025-09-19T02:45:52
tests/regression/cases/18/work/current/placement/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/18/work/current/placement/breaker_critic.json,tests,False,753,2025-09-19T02:45:52
tests/regression/cases/18/work/current/placement/breaker_critic.png,tests,False,0,2025-09-19T02:45:52
tests/regression/cases/18/work/current/placement/breaker_critic_evidence.json,tests,False,236,2025-09-19T02:45:52
tests/regression/cases/18/work/current/placement/breaker_placement.json,tests,False,2950,2025-09-19T02:45:52
tests/regression/cases/18/work/current/placement/breaker_placement.svg,tests,False,454,2025-09-19T02:45:52
tests/regression/cases/18/work/current/placement/breaker_placement_evidence.json,tests,False,232,2025-09-19T02:45:52
tests/regression/cases/18/work/current/spatial/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/18/work/current/spatial/spatial_report.json,tests,False,2768,2025-09-19T02:45:52
tests/regression/cases/18/work/current/spatial/spatial_report.png,tests,False,0,2025-09-19T02:45:52
tests/regression/cases/18/work/current/spatial/spatial_report.svg,tests,False,1857,2025-09-19T02:45:52
tests/regression/cases/18/work/current/spatial/spatial_report_evidence.json,tests,False,258,2025-09-19T02:45:52
tests/regression/cases/18/work/input/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/18/work/input/breakers.json,tests,False,5061,2025-09-19T02:43:56
tests/regression/cases/18/work/input/estimate.json,tests,False,545,2025-09-19T02:43:56
tests/regression/cases/19/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/19/case.yaml,tests,False,142,2025-09-18T21:46:00
tests/regression/cases/19/work/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/19/work/current/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/19/work/current/breakers.json,tests,False,7968,2025-09-19T02:43:56
tests/regression/cases/19/work/current/cover/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/19/work/current/cover/cover_tab.json,tests,False,524,2025-09-19T02:45:54
tests/regression/cases/19/work/current/cover/cover_tab.svg,tests,False,665,2025-09-19T02:45:54
tests/regression/cases/19/work/current/cover/cover_tab_evidence.json,tests,False,342,2025-09-19T02:45:54
tests/regression/cases/19/work/current/enclosure/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/19/work/current/enclosure/enclosure_plan.json,tests,False,985,2025-09-19T02:45:52
tests/regression/cases/19/work/current/enclosure/enclosure_plan.svg,tests,False,425,2025-09-19T02:45:52
tests/regression/cases/19/work/current/enclosure/enclosure_plan_evidence.json,tests,False,205,2025-09-19T02:45:52
tests/regression/cases/19/work/current/estimate.json,tests,False,545,2025-09-19T02:43:56
tests/regression/cases/19/work/current/format/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/19/work/current/format/estimate_format.json,tests,False,2395,2025-09-19T02:45:52
tests/regression/cases/19/work/current/format/estimate_format.png,tests,False,0,2025-09-19T02:45:52
tests/regression/cases/19/work/current/format/estimate_format.svg,tests,False,1007,2025-09-19T02:45:52
tests/regression/cases/19/work/current/format/estimate_format_evidence.json,tests,False,260,2025-09-19T02:45:52
tests/regression/cases/19/work/current/lint/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/19/work/current/lint/doc_lint_result.json,tests,False,1059,2025-09-19T02:45:54
tests/regression/cases/19/work/current/lint/doc_lint_result.png,tests,False,0,2025-09-19T02:45:54
tests/regression/cases/19/work/current/lint/doc_lint_result.svg,tests,False,1690,2025-09-19T02:45:54
tests/regression/cases/19/work/current/lint/doc_lint_result_evidence.json,tests,False,256,2025-09-19T02:45:54
tests/regression/cases/19/work/current/placement/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/19/work/current/placement/breaker_critic.json,tests,False,753,2025-09-19T02:45:52
tests/regression/cases/19/work/current/placement/breaker_critic.png,tests,False,0,2025-09-19T02:45:52
tests/regression/cases/19/work/current/placement/breaker_critic_evidence.json,tests,False,236,2025-09-19T02:45:52
tests/regression/cases/19/work/current/placement/breaker_placement.json,tests,False,2952,2025-09-19T02:45:52
tests/regression/cases/19/work/current/placement/breaker_placement.svg,tests,False,454,2025-09-19T02:45:52
tests/regression/cases/19/work/current/placement/breaker_placement_evidence.json,tests,False,232,2025-09-19T02:45:52
tests/regression/cases/19/work/current/spatial/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/19/work/current/spatial/spatial_report.json,tests,False,2768,2025-09-19T02:45:52
tests/regression/cases/19/work/current/spatial/spatial_report.png,tests,False,0,2025-09-19T02:45:52
tests/regression/cases/19/work/current/spatial/spatial_report.svg,tests,False,1857,2025-09-19T02:45:52
tests/regression/cases/19/work/current/spatial/spatial_report_evidence.json,tests,False,258,2025-09-19T02:45:52
tests/regression/cases/19/work/input/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/19/work/input/breakers.json,tests,False,7968,2025-09-19T02:43:56
tests/regression/cases/19/work/input/estimate.json,tests,False,545,2025-09-19T02:43:56
tests/regression/cases/20/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/20/case.yaml,tests,False,142,2025-09-18T21:46:00
tests/regression/cases/20/work/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/20/work/current/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/20/work/current/breakers.json,tests,False,6201,2025-09-19T02:43:56
tests/regression/cases/20/work/current/cover/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/20/work/current/cover/cover_tab.json,tests,False,524,2025-09-19T02:45:54
tests/regression/cases/20/work/current/cover/cover_tab.svg,tests,False,665,2025-09-19T02:45:54
tests/regression/cases/20/work/current/cover/cover_tab_evidence.json,tests,False,342,2025-09-19T02:45:54
tests/regression/cases/20/work/current/enclosure/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/20/work/current/enclosure/enclosure_plan.json,tests,False,985,2025-09-19T02:45:54
tests/regression/cases/20/work/current/enclosure/enclosure_plan.svg,tests,False,425,2025-09-19T02:45:54
tests/regression/cases/20/work/current/enclosure/enclosure_plan_evidence.json,tests,False,205,2025-09-19T02:45:54
tests/regression/cases/20/work/current/estimate.json,tests,False,543,2025-09-19T02:43:56
tests/regression/cases/20/work/current/format/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/20/work/current/format/estimate_format.json,tests,False,2395,2025-09-19T02:45:54
tests/regression/cases/20/work/current/format/estimate_format.png,tests,False,0,2025-09-19T02:45:54
tests/regression/cases/20/work/current/format/estimate_format.svg,tests,False,1007,2025-09-19T02:45:54
tests/regression/cases/20/work/current/format/estimate_format_evidence.json,tests,False,260,2025-09-19T02:45:54
tests/regression/cases/20/work/current/lint/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/20/work/current/lint/doc_lint_result.json,tests,False,1059,2025-09-19T02:45:54
tests/regression/cases/20/work/current/lint/doc_lint_result.png,tests,False,0,2025-09-19T02:45:54
tests/regression/cases/20/work/current/lint/doc_lint_result.svg,tests,False,1690,2025-09-19T02:45:54
tests/regression/cases/20/work/current/lint/doc_lint_result_evidence.json,tests,False,256,2025-09-19T02:45:54
tests/regression/cases/20/work/current/placement/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/20/work/current/placement/breaker_critic.json,tests,False,753,2025-09-19T02:45:54
tests/regression/cases/20/work/current/placement/breaker_critic.png,tests,False,0,2025-09-19T02:45:54
tests/regression/cases/20/work/current/placement/breaker_critic_evidence.json,tests,False,236,2025-09-19T02:45:54
tests/regression/cases/20/work/current/placement/breaker_placement.json,tests,False,2910,2025-09-19T02:45:54
tests/regression/cases/20/work/current/placement/breaker_placement.svg,tests,False,454,2025-09-19T02:45:54
tests/regression/cases/20/work/current/placement/breaker_placement_evidence.json,tests,False,232,2025-09-19T02:45:54
tests/regression/cases/20/work/current/spatial/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/20/work/current/spatial/spatial_report.json,tests,False,2768,2025-09-19T02:45:54
tests/regression/cases/20/work/current/spatial/spatial_report.png,tests,False,0,2025-09-19T02:45:54
tests/regression/cases/20/work/current/spatial/spatial_report.svg,tests,False,1857,2025-09-19T02:45:54
tests/regression/cases/20/work/current/spatial/spatial_report_evidence.json,tests,False,258,2025-09-19T02:45:54
tests/regression/cases/20/work/input/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/20/work/input/breakers.json,tests,False,6201,2025-09-19T02:43:56
tests/regression/cases/20/work/input/estimate.json,tests,False,543,2025-09-19T02:43:56
tests/regression/estimate.integration.test.ts,tests,False,16011,2025-09-18T21:46:00
tests/regression/m30_regression_suite.spec.ts,tests,False,12544,2025-09-18T21:46:00
tests/regression/regression.spec.ts,tests,False,12646,2025-09-18T21:46:00
tests/regression/regression.spec.ts.m28.new,tests,False,958,2025-09-18T21:46:00
tests/regression/results_v1.json,tests,False,52429,2025-09-19T20:57:46
tools/,tools,True,0,2025-09-19T11:05:52
tools/evidence_dummy.py,tools,False,2074,2025-09-18T22:02:36
tools/unlock_sign_template.json,tools,False,519,2025-09-18T22:02:36
tools/verify_unlock.py,tools,False,6238,2025-09-18T22:02:36
ui/,ui,True,0,2025-09-19T20:43:08
ui/ReplacementRecommender.tsx,ui,False,5796,2025-09-19T20:43:08
